
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 05: train loss = 0.401810, train acc = 0.857500, val loss = 0.642597, val acc = 0.767000
==> best model (loss = 0.642597), saving model...
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Epoch 06: train loss = 0.375272, train acc = 0.868250, val loss = 0.840225, val acc = 0.728250
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
Memória GPU alocada: 21.38 MB, reservada: 326.00 MB
