/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 05: train loss = 0.222339, train acc = 0.926000
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 06: train loss = 0.178814, train acc = 0.941600
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Epoch 07: train loss = 0.161646, train acc = 0.943200
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
Memória GPU alocada: 20.91 MB, reservada: 268.00 MB
